"Airport","Month","Dom_Pax_In","Dom_Pax_Out","Int_Pax_In","Int_Pax_Out","Pax_In"
"NEWCASTLE","JUL",7474,8291,0,0,7474
"NEWCASTLE","AUG",3077,2296,0,0,3077
"PERTH","JAN",336945,359009,238157,204575,575102
"PERTH","FEB",297652,300717,169482,135267,467134
"PERTH","MAR",233956,226081,93680,84820,327636
"PERTH","APR",17595,17136,1696,5422,19291
"PERTH","MAY",15780,17204,1141,2285,16921
"PERTH","JUN",29887,31756,1652,2469,31539
"PERTH","JUL",53442,55274,2702,3866,56144
"PERTH","AUG",58156,59012,2038,4142,60194
"ROCKHAMPTON","JAN",21682,20775,0,0,21682
"ROCKHAMPTON","FEB",20718,20712,0,0,20718
"ROCKHAMPTON","MAR",16383,15076,0,0,16383
"ROCKHAMPTON","APR",1234,1271,0,0,1234
"ROCKHAMPTON","MAY",2071,2088,0,0,2071
"ROCKHAMPTON","JUN",4595,4698,0,0,4595
"ROCKHAMPTON","JUL",8535,8745,0,0,8535
"ROCKHAMPTON","AUG",8972,9209,0,0,8972
"SUNSHINE COAST","JAN",49802,53319,0,0,49802
"SUNSHINE COAST","FEB",40821,41262,0,0,40821
"SUNSHINE COAST","MAR",30794,31890,0,0,30794
"SUNSHINE COAST","APR",0,0,0,0,0
"SUNSHINE COAST","MAY",0,0,0,0,0
"SUNSHINE COAST","JUN",0,0,0,0,0
"SUNSHINE COAST","JUL",4595,4152,0,0,4595
"SUNSHINE COAST","AUG",1032,1717,0,0,1032
"SYDNEY","JAN",1142353,1131604,877231,775800,2019584
"SYDNEY","FEB",1003957,983714,595097,506896,1599054
"SYDNEY","MAR",657237,661525,341102,344459,998339
"SYDNEY","APR",28082,20096,7751,33619,35833
"SYDNEY","MAY",33504,28774,10119,20218,43623
"SYDNEY","JUN",74605,65547,12537,21934,87142
"SYDNEY","JUL",134227,140497,12877,29798,147104
"SYDNEY","AUG",55176,35022,9825,28770,65001
"TOWNSVILLE","JAN",63574,59105,0,0,63574
"TOWNSVILLE","FEB",53546,51590,0,0,53546
"TOWNSVILLE","MAR",44037,43063,0,0,44037
"TOWNSVILLE","APR",3786,4068,0,0,3786
"TOWNSVILLE","MAY",4672,4575,0,0,4672
"TOWNSVILLE","JUN",11330,11590,0,0,11330
"TOWNSVILLE","JUL",28925,27368,0,0,28925
"TOWNSVILLE","AUG",27166,27623,0,0,27166
"All Australian Airports","JAN",5055479,5055479,2215508,1938543,7270987
"All Australian Airports","FEB",4330713,4330713,1529809,1275620,5860522
"All Australian Airports","MAR",3049073,3049073,887482,838247,3936555
"All Australian Airports","APR",142694,142694,17304,58002,159998
"All Australian Airports","MAY",169366,169366,18749,34240,188115
"All Australian Airports","JUN",370155,370155,25244,39591,395399
"All Australian Airports","JUL",717772,717772,20016,53835,737788
"All Australian Airports","AUG",567014,567014,15549,56449,582563
